,time,left_pwm,right_pwm,left_pressure,right_pressure,left_flex,right_flex,base_pos_x,base_pos_y,tip_pos_x,tip_pos_y,tip_disp_x,tip_disp_y,bend_angle
310,9.3399658203125,41.0,41.0,23.0,41.0,615.0,606.0,607.5539898280227,243.90669465120413,601.5672601871796,406.5677938267615,-6.08601741904522,162.78187907578,-0.03737015502513509
311,9.3699951171875,41.0,41.0,23.0,42.0,615.0,605.0,607.5750804604263,243.85964134649328,601.6131560548902,406.5668053317656,-6.040121551334664,162.7808905807841,-0.037088823616153566
312,9.39990234375,41.0,41.0,24.0,41.0,617.0,603.0,607.5750804604263,243.85964134649328,601.6127560101263,406.57226217769727,-6.040521596098529,162.7863474267158,-0.03709003558675099
313,9.429931640625,41.0,41.0,23.0,41.0,615.0,606.0,607.6440406323909,243.8123249865419,601.6581275213804,406.57122584194633,-5.995150084844454,162.78531109096485,-0.036811931949343596
314,9.469970703125,41.0,41.0,23.0,41.0,611.0,605.0,607.6956644178659,243.85014596875385,601.6131560548902,406.5668053317656,-6.040121551334664,162.7808905807841,-0.037088823616153566
315,9.489990234375,41.0,41.0,22.0,42.0,614.0,602.0,607.6956644178659,243.85014596875385,601.6131560548902,406.5668053317656,-6.040121551334664,162.7808905807841,-0.037088823616153566
316,9.5198974609375,41.0,41.0,23.0,41.0,617.0,604.0,607.7122922131763,243.89628296227608,601.6131560548902,406.5668053317656,-6.040121551334664,162.7808905807841,-0.037088823616153566
317,9.5499267578125,41.0,41.0,23.0,41.0,619.0,606.0,607.5750804604263,243.85964134649328,601.6131560548902,406.5668053317656,-6.040121551334664,162.7808905807841,-0.037088823616153566
318,9.5799560546875,41.0,41.0,23.0,42.0,616.0,604.0,607.7164113734774,243.79250293660198,601.5672601871796,406.5677938267615,-6.08601741904522,162.78187907578,-0.03737015502513509
319,9.6199951171875,41.0,41.0,23.0,41.0,616.0,607.0,607.6771276361727,243.85695160560056,601.5672601871796,406.5677938267615,-6.08601741904522,162.78187907578,-0.03737015502513509
320,9.639892578125,41.0,41.0,23.0,42.0,613.0,607.0,607.6333778272127,243.80378399176846,601.5084865656547,406.4774735259516,-6.144791040570112,162.69155877497013,-0.037751630468815585
321,9.669921875,41.0,41.0,23.0,41.0,617.0,605.0,607.5609721711962,243.8234108259711,601.5538479312216,406.4764309077305,-6.0994296750031936,162.69051615674903,-0.03747344646538756
322,9.7099609375,41.0,41.0,23.0,41.0,619.0,606.0,607.5609721711962,243.8234108259711,601.5538479312216,406.4764309077305,-6.0994296750031936,162.69051615674903,-0.03747344646538756
323,9.739990234375,41.0,41.0,23.0,41.0,615.0,606.0,607.7023378754222,243.75625995909016,601.5538479312216,406.4764309077305,-6.0994296750031936,162.69051615674903,-0.03747344646538756
324,9.7698974609375,41.0,41.0,23.0,41.0,616.0,606.0,607.5609721711962,243.8234108259711,601.5088895432775,406.47201978447424,-6.144388062947314,162.68610503349277,-0.037750421321195576
325,9.7999267578125,41.0,41.0,23.0,40.0,614.0,606.0,607.5609721711962,243.8234108259711,601.5088895432775,406.47201978447424,-6.144388062947314,162.68610503349277,-0.037750421321195576
326,9.8299560546875,41.0,41.0,23.0,41.0,614.0,606.0,607.6485490977412,243.75844033006908,601.4638055555032,406.46216563401083,-6.189472050721633,162.67625088302935,-0.03802944751333754
327,9.8599853515625,41.0,41.0,23.0,41.0,615.0,606.0,607.6145732523895,243.82152562685943,601.5538479312216,406.4764309077305,-6.0994296750031936,162.69051615674903,-0.03747344646538756
328,9.889892578125,41.0,41.0,23.0,42.0,616.0,607.0,607.6145732523895,243.82152562685943,601.5538479312216,406.4764309077305,-6.0994296750031936,162.69051615674903,-0.03747344646538756
329,9.919921875,41.0,41.0,23.0,42.0,615.0,607.0,607.6333778272127,243.80378399176846,601.4630039716927,406.4730146692624,-6.1902736345321046,162.68709991828092,-0.038031833934364934
330,9.949951171875,41.0,41.0,23.0,41.0,618.0,607.0,607.5609721711962,243.8234108259711,601.5538479312216,406.4764309077305,-6.0994296750031936,162.69051615674903,-0.03747344646538756
331,9.97998046875,41.0,41.0,24.0,41.0,613.0,608.0,607.6299575109052,243.77609058752918,601.5084865656547,406.4774735259516,-6.144791040570112,162.69155877497013,-0.037751630468815585
332,10.0098876953125,41.0,41.0,23.0,41.0,612.0,607.0,607.6630186861164,243.82070517648515,601.5088895432775,406.47201978447424,-6.144388062947314,162.68610503349277,-0.037750421321195576
333,10.0399169921875,41.0,41.0,23.0,41.0,619.0,607.0,607.6430808397088,243.86067200761693,601.5538479312216,406.4764309077305,-6.0994296750031936,162.69051615674903,-0.03747344646538756
334,10.0699462890625,41.0,41.0,22.0,42.0,613.0,605.0,607.6145732523895,243.82152562685943,601.4630039716927,406.4730146692624,-6.1902736345321046,162.68709991828092,-0.038031833934364934
335,10.0999755859375,0.0,0.0,24.0,41.0,616.0,605.0,607.6145732523895,243.82152562685943,601.4630039716927,406.4730146692624,-6.1902736345321046,162.68709991828092,-0.038031833934364934
336,10.1300048828125,0.0,0.0,24.0,40.0,616.0,604.0,607.6485490977412,243.75844033006908,601.3454904907752,406.31109815890886,-6.307787115449628,162.5251834079274,-0.0387916671962119
337,10.14990234375,0.0,0.0,23.0,40.0,614.0,605.0,607.6630186861164,243.82070517648515,600.2755637491388,406.0908269441774,-7.377713857086064,162.30491219319595,-0.045424618870374314
338,10.179931640625,0.0,0.0,23.0,40.0,614.0,606.0,607.6834925164412,243.77398999196362,598.2046438016579,405.5952517701414,-9.448633804566953,161.8093370191599,-0.058327390314243346
339,10.2099609375,0.0,0.0,23.0,40.0,618.0,605.0,607.5795641284193,243.80575079060952,596.2342144450238,404.98433073542975,-11.419063161201052,161.19841598444827,-0.07072042069650752
340,10.239990234375,0.0,0.0,23.0,40.0,615.0,607.0,607.7609693318918,243.7287972141173,595.6685072189632,404.7009176682239,-11.98477038726162,160.91500291724242,-0.07434162990381055
341,10.2698974609375,0.0,0.0,23.0,40.0,616.0,607.0,607.8114433999888,243.69911090304157,595.8392107231635,404.5948058867823,-11.814066883061287,160.80889113580082,-0.07333475514106874
342,10.2899169921875,0.0,0.0,23.0,40.0,617.0,608.0,607.8114433999888,243.69911090304157,595.8392107231635,404.5948058867823,-11.814066883061287,160.80889113580082,-0.07333475514106874
343,10.3199462890625,0.0,0.0,23.0,40.0,619.0,610.0,607.7750369144172,243.79185501149155,595.1505479422506,404.4756322072033,-12.502729663974264,160.68971745622184,-0.07765021383894057
344,10.3499755859375,0.0,0.0,23.0,40.0,621.0,611.0,607.739859977891,243.77589532652908,593.6558930232051,403.98894280742434,-13.997384583019766,160.20302805644286,-0.08715146225465696
345,10.3800048828125,0.0,0.0,23.0,41.0,620.0,610.0,607.739859977891,243.77589532652908,593.6558930232051,403.98894280742434,-13.997384583019766,160.20302805644286,-0.08715146225465696
346,10.409912109375,0.0,0.0,23.0,41.0,624.0,612.0,607.739859977891,243.77589532652908,593.6558930232051,403.98894280742434,-13.997384583019766,160.20302805644286,-0.08715146225465696
347,10.429931640625,0.0,0.0,23.0,40.0,623.0,613.0,607.7061590911861,243.84133535904655,592.246327405169,403.28275141163056,-15.406950201055793,159.49683666064908,-0.09629843559520816
348,10.4599609375,0.0,0.0,23.0,40.0,628.0,614.0,607.7248589267168,243.82371722120254,591.6927624386682,403.16741775429773,-15.96051516755665,159.38150300331625,-0.09980758407791526
349,10.489990234375,0.0,0.0,23.0,40.0,625.0,615.0,607.7248589267168,243.82371722120254,591.6927624386682,403.16741775429773,-15.96051516755665,159.38150300331625,-0.09980758407791526
350,10.5198974609375,0.0,0.0,23.0,40.0,626.0,615.0,607.7960361426761,243.74457009192088,590.6792942165449,402.657602431885,-16.973983389679915,158.8716876809035,-0.1064370663390711
351,10.5499267578125,0.0,0.0,23.0,41.0,623.0,617.0,607.7423479111327,243.7464698663988,589.767164555808,402.61273358629967,-17.88611305041684,158.8268188353182,-0.11214147202023962
352,10.5799560546875,0.0,0.0,23.0,40.0,630.0,617.0,607.8094080492068,243.7280006135704,589.7849847048702,402.56377258086167,-17.868292901354607,158.7778578298802,-0.11206493460067504
353,10.5999755859375,0.0,0.0,23.0,41.0,628.0,619.0,607.8148705281068,243.72681574644383,590.0652742264161,402.56416560106805,-17.588003379808697,158.77825085008658,-0.11032110682668353
354,10.6300048828125,0.0,0.0,23.0,41.0,629.0,620.0,607.8300644554272,243.68144802879036,589.7473751547707,402.44657447244276,-17.905902451454153,158.6606597214613,-0.11238109066300551
355,10.659912109375,0.0,0.0,23.0,41.0,627.0,620.0,607.8300644554272,243.68144802879036,589.7473751547707,402.44657447244276,-17.905902451454153,158.6606597214613,-0.11238109066300551
356,10.68994140625,0.0,0.0,24.0,41.0,631.0,620.0,607.8634339883042,243.7260145097052,588.8694800059156,402.12089281260137,-18.783797600309185,158.3349780616199,-0.11808138919707192
357,10.719970703125,0.0,0.0,23.0,41.0,628.0,624.0,607.77910075724,243.82215562844726,588.4602156397607,402.1048175851516,-19.193061966464143,158.3189028341701,-0.12064167050941978
358,10.739990234375,0.0,0.0,23.0,41.0,630.0,624.0,607.7423479111327,243.7464698663988,588.6251421057215,402.16419414850486,-19.028135500503367,158.3782793975234,-0.11957047798078764
359,10.7698974609375,0.0,0.0,23.0,41.0,640.0,625.0,607.8656538550173,243.7814622964556,588.9192930367741,402.02797276500434,-18.73398456945074,158.24205801402286,-0.11783965590126316
360,10.7999267578125,0.0,0.0,23.0,40.0,636.0,624.0,607.7426815226562,243.8619514163721,588.7065542731291,402.1677422036006,-18.946723333095747,158.38182745261912,-0.11906108313254947
361,10.8299560546875,0.0,0.0,24.0,40.0,636.0,624.0,607.8117654063461,243.81461062479758,587.9060115551132,401.9262737002413,-19.747266051111637,158.14035894925985,-0.12422873233959242
362,10.8599853515625,0.0,0.0,23.0,40.0,636.0,623.0,607.8117654063461,243.81461062479758,587.9060115551132,401.9262737002413,-19.747266051111637,158.14035894925985,-0.12422873233959242
363,10.8800048828125,0.0,0.0,23.0,41.0,636.0,626.0,607.7931507398498,243.83227394163276,587.5375216340452,401.8334098657287,-20.115755972179613,158.04749511474722,-0.12659598905229857
364,10.909912109375,0.0,0.0,23.0,39.0,637.0,628.0,607.7716843615185,243.8897809418884,587.7995649704874,401.8204939113591,-19.853712635737452,158.03457916037763,-0.12497418544621582
365,10.93994140625,0.0,0.0,23.0,40.0,638.0,630.0,607.7419760002105,243.9730705797346,588.0614842806481,401.8768601241773,-19.59179332557676,158.09094537319584,-0.12329871655999293
366,10.969970703125,0.0,0.0,23.0,41.0,637.0,629.0,607.7931507398498,243.83227394163276,587.7826267515469,401.8083893052829,-19.870650854677933,158.02247455430143,-0.125089180743048
367,11.0,0.0,0.0,23.0,40.0,638.0,628.0,607.865656679582,243.81244119553483,587.1618133835623,401.7466994589425,-20.491464222662557,157.960784707961,-0.12900457369055274
368,11.0198974609375,0.0,0.0,23.0,40.0,636.0,627.0,607.865656679582,243.81244119553483,587.1618133835623,401.7466994589425,-20.491464222662557,157.960784707961,-0.12900457369055274
369,11.0499267578125,0.0,0.0,24.0,41.0,635.0,627.0,607.7240664951122,243.87962451826482,587.0463834791819,401.7572256313536,-20.606894127042892,157.97131088037213,-0.12971461573189014
370,11.0799560546875,0.0,0.0,23.0,40.0,638.0,627.0,607.777769902933,243.8777505207558,587.4010010240457,401.76210342927527,-20.252276582179093,157.9761886782938,-0.1275028264288218
371,11.1099853515625,0.0,0.0,23.0,40.0,638.0,628.0,607.7778555450029,243.9392329276028,587.5161637656879,401.7848644794574,-20.137113840536927,157.9989497284759,-0.12676749023935294
372,11.139892578125,0.0,0.0,23.0,40.0,639.0,630.0,607.7426815226562,243.8619514163721,587.3584721173578,401.70322204050524,-20.29480548886704,157.91730728952376,-0.12781479807954194
373,11.159912109375,0.0,0.0,23.0,40.0,639.0,630.0,607.7426815226562,243.8619514163721,587.3584721173578,401.70322204050524,-20.29480548886704,157.91730728952376,-0.12781479807954194
374,11.18994140625,0.0,0.0,23.0,39.0,641.0,628.0,607.7426815226562,243.8619514163721,587.3584721173578,401.70322204050524,-20.29480548886704,157.91730728952376,-0.12781479807954194
375,11.219970703125,0.0,0.0,23.0,40.0,637.0,629.0,607.7426815226562,243.8619514163721,587.3584721173578,401.70322204050524,-20.29480548886704,157.91730728952376,-0.12781479807954194
376,11.25,0.0,0.0,23.0,40.0,638.0,629.0,607.8467878041346,243.83018430848838,587.0675587856617,401.71359377375137,-20.585718820563102,157.9276790227699,-0.129618212227072
377,11.2799072265625,0.0,0.0,23.0,40.0,635.0,629.0,607.7931507398498,243.83227394163276,587.1998064715763,401.67204862233973,-20.453471134648566,157.88613387135825,-0.12882823693719292
378,11.2999267578125,0.0,0.0,23.0,41.0,642.0,630.0,607.7931507398498,243.83227394163276,587.1998064715763,401.67204862233973,-20.453471134648566,157.88613387135825,-0.12882823693719292
379,11.3299560546875,0.0,0.0,23.0,40.0,641.0,634.0,607.7426815226562,243.8619514163721,586.5707261501021,401.6258404400301,-21.0825514561227,157.83992568904864,-0.13278326472211935
380,11.3599853515625,0.0,0.0,23.0,40.0,642.0,633.0,607.6216980021728,243.72072639040928,586.2745574269592,401.2823776776837,-21.378720179265656,157.49646292670224,-0.1349163484719331
381,11.389892578125,0.0,0.0,23.0,39.0,643.0,634.0,607.6216980021728,243.72072639040928,586.2745574269592,401.2823776776837,-21.378720179265656,157.49646292670224,-0.1349163484719331
382,11.419921875,0.0,0.0,23.0,40.0,641.0,633.0,607.6216980021728,243.72072639040928,586.2745574269592,401.2823776776837,-21.378720179265656,157.49646292670224,-0.1349163484719331
383,11.449951171875,0.0,0.0,23.0,40.0,643.0,633.0,607.4804454555052,243.7878840376458,586.7388848772564,401.32147176114637,-20.914392728968437,157.5355570101649,-0.13198799773082182
384,11.469970703125,0.0,0.0,23.0,40.0,647.0,634.0,607.4804454555052,243.7878840376458,586.7388848772564,401.32147176114637,-20.914392728968437,157.5355570101649,-0.13198799773082182
385,11.5,0.0,0.0,23.0,40.0,644.0,634.0,607.601238911185,243.76744608124974,586.0906378639612,401.2487011813996,-21.562639742263627,157.46278643041813,-0.1360915531938293
386,11.5299072265625,0.0,0.0,23.0,40.0,644.0,634.0,607.5493755883964,243.74056711495768,586.0906378639612,401.2487011813996,-21.562639742263627,157.46278643041813,-0.1360915531938293
387,11.5599365234375,0.0,0.0,23.0,40.0,645.0,635.0,607.5493755883964,243.74056711495768,586.0906378639612,401.2487011813996,-21.562639742263627,157.46278643041813,-0.1360915531938293
388,11.5899658203125,0.0,0.0,23.0,41.0,647.0,635.0,607.5493755883964,243.74056711495768,586.0906378639612,401.2487011813996,-21.562639742263627,157.46278643041813,-0.1360915531938293
389,11.6099853515625,0.0,0.0,23.0,41.0,644.0,635.0,607.5493755883964,243.74056711495768,586.0906378639612,401.2487011813996,-21.562639742263627,157.46278643041813,-0.1360915531938293
390,11.639892578125,0.0,0.0,23.0,40.0,646.0,636.0,607.5679522945748,243.72291998491588,586.2579658440302,401.2668745211748,-21.395311762194638,157.48095977019335,-0.13503291782158422
391,11.669921875,0.0,0.0,23.0,40.0,644.0,636.0,607.5693324676083,243.7851712785384,585.985462336675,401.2184549130733,-21.667815269549806,157.4325401620918,-0.13677308428444002
392,11.699951171875,0.0,0.0,23.0,40.0,649.0,636.0,607.6028677310293,243.7384533248752,586.1387071650192,401.1734560636428,-21.514570441205592,157.3875413126613,-0.1358560108017322
393,11.72998046875,0.0,0.0,23.0,40.0,645.0,636.0,607.6028677310293,243.7384533248752,586.1387071650192,401.1734560636428,-21.514570441205592,157.3875413126613,-0.1358560108017322
394,11.75,0.0,0.0,23.0,40.0,644.0,636.0,607.6028677310293,243.7384533248752,586.1387071650192,401.1734560636428,-21.514570441205592,157.3875413126613,-0.1358560108017322
395,11.7799072265625,0.0,0.0,23.0,40.0,646.0,635.0,607.6028677310293,243.7384533248752,586.1387071650192,401.1734560636428,-21.514570441205592,157.3875413126613,-0.1358560108017322
396,11.8099365234375,0.0,0.0,23.0,40.0,645.0,637.0,607.5730435123096,243.81334882939288,586.1933264033528,401.1944153210043,-21.45995120287205,157.40850057002285,-0.13549750016003398
397,11.8399658203125,0.0,0.0,23.0,40.0,646.0,636.0,607.5141336572829,243.83424559182168,586.0612317406078,401.0991432468656,-21.592045865617024,157.31322849588412,-0.1364028172281995
398,11.8699951171875,0.0,0.0,23.0,40.0,645.0,636.0,607.4804454555052,243.7878840376458,586.1014730791238,401.1974270145131,-21.551804527101012,157.41151226353162,-0.1360677706600734
399,11.889892578125,0.0,0.0,23.0,39.0,646.0,636.0,607.6146639160644,243.70074625933003,586.3177917445314,401.2791555477928,-21.335485861693428,157.49324079681134,-0.13464951688843801
400,11.919921875,0.0,0.0,23.0,40.0,646.0,639.0,607.7431087263982,243.77574982164768,586.5146165466028,401.34511113606453,-21.138661059621995,157.55919638508306,-0.13336690869822176
401,11.949951171875,0.0,0.0,23.0,40.0,641.0,638.0,607.7431087263982,243.77574982164768,586.5146165466028,401.34511113606453,-21.138661059621995,157.55919638508306,-0.13336690869822176
402,11.97998046875,0.0,0.0,23.0,41.0,648.0,637.0,607.673638968519,243.8236246527798,586.2436746474752,401.26205594647934,-21.409602958749588,157.47614119549786,-0.1351261052215247
403,12.0098876953125,0.0,0.0,22.0,41.0,642.0,637.0,607.7926713684784,243.75670238876495,586.2310945332467,401.18399577660125,-21.4221830729781,157.39808102561977,-0.13527077914010327
404,12.0299072265625,0.0,0.0,23.0,41.0,643.0,634.0,607.7782375074054,243.79148328952684,586.2262752531857,401.2810457716952,-21.427002353039143,157.4951310207137,-0.13521847978660348
405,12.0599365234375,0.0,0.0,23.0,41.0,644.0,634.0,607.7782375074054,243.79148328952684,586.2262752531857,401.2810457716952,-21.427002353039143,157.4951310207137,-0.13521847978660348
406,12.0899658203125,0.0,0.0,23.0,40.0,644.0,635.0,607.7987063829768,243.74475842288646,586.3952513677632,401.3983746139489,-21.25802623846164,157.6124598629674,-0.1340662481291104
