,time,left_pwm,right_pwm,left_pressure,right_pressure,left_flex,right_flex,base_pos_x,base_pos_y,tip_pos_x,tip_pos_y,tip_disp_x,tip_disp_y,bend_angle
303,9.1199951171875,77.0,77.0,23.0,41.0,569.0,562.0,607.6290927137843,243.6824681014079,628.382105296152,409.92774446294334,20.749703189202478,166.1354372254532,0.12425289918323565
304,9.1500244140625,77.0,77.0,23.0,42.0,572.0,562.0,607.5544065385002,243.7314049834928,628.386748719022,409.857574567334,20.75434661207248,166.06526732984383,0.12433239396519633
305,9.1800537109375,77.0,77.0,23.0,42.0,571.0,561.0,607.5544065385002,243.7314049834928,628.3756499120258,409.87649525405783,20.743247805076294,166.08418801656768,0.12425257579786445
306,9.2099609375,77.0,77.0,23.0,41.0,573.0,561.0,607.5544065385002,243.7314049834928,628.3756499120258,409.87649525405783,20.743247805076294,166.08418801656768,0.12425257579786445
307,9.239990234375,77.0,77.0,23.0,41.0,571.0,563.0,607.6775363604813,243.68163533516883,628.4063915914162,409.8115234791679,20.77398948446671,166.01921624167773,0.1244830218907224
308,9.27001953125,77.0,77.0,23.0,40.0,570.0,561.0,607.6775363604813,243.68163533516883,628.4063915914162,409.8115234791679,20.77398948446671,166.01921624167773,0.1244830218907224
309,9.31005859375,77.0,77.0,23.0,41.0,570.0,561.0,607.661957554394,243.5875743417239,628.382105296152,409.92774446294334,20.749703189202478,166.1354372254532,0.12425289918323565
310,9.3299560546875,77.0,77.0,24.0,40.0,574.0,562.0,607.5394182043476,243.77915651596302,628.4910097230141,409.88171343435806,20.85860761606466,166.0894061968679,0.12493255066999863
311,9.3599853515625,77.0,77.0,23.0,41.0,570.0,563.0,607.6630294872368,243.61939632593536,628.382105296152,409.92774446294334,20.749703189202478,166.1354372254532,0.12425289918323565
312,9.4000244140625,77.0,77.0,23.0,41.0,573.0,563.0,607.6919531050503,243.64687005507992,628.3756499120258,409.87649525405783,20.743247805076294,166.08418801656768,0.12425257579786445
313,9.4300537109375,77.0,77.0,23.0,41.0,572.0,563.0,607.5754941983101,243.6843665808968,628.4598336965623,409.94595594132994,20.827431589612843,166.1536487038398,0.12470002007180822
314,9.449951171875,77.0,77.0,24.0,42.0,570.0,561.0,607.5933570560438,243.77767755263858,628.3932189087358,409.90862885473007,20.76081680178629,166.11632161723992,0.12433292490686361
315,9.47998046875,77.0,77.0,23.0,42.0,570.0,560.0,607.5754941983101,243.6843665808968,628.4488867355383,409.9650216198168,20.816484628588796,166.17271438232666,0.12462100189145756
316,9.52001953125,77.0,77.0,23.0,41.0,571.0,562.0,607.5754941983101,243.6843665808968,628.4130454053804,409.8628428217698,20.78064329843096,166.07053558427964,0.12448439867358892
317,9.550048828125,77.0,77.0,22.0,41.0,567.0,563.0,607.5959815232728,243.72907716156647,628.382105296152,409.92774446294334,20.749703189202478,166.1354372254532,0.12425289918323565
318,9.5799560546875,77.0,77.0,23.0,42.0,568.0,560.0,607.5959815232728,243.72907716156647,628.382105296152,409.92774446294334,20.749703189202478,166.1354372254532,0.12425289918323565
319,9.6099853515625,77.0,77.0,23.0,42.0,570.0,561.0,607.5883386355778,243.7422957761454,628.222481960404,409.81822955366584,20.59007985345454,166.0259223161757,0.12338725615657299
320,9.6400146484375,77.0,77.0,23.0,42.0,570.0,559.0,607.5883386355778,243.7422957761454,628.222481960404,409.81822955366584,20.59007985345454,166.0259223161757,0.12338725615657299
321,9.6700439453125,77.0,77.0,23.0,42.0,570.0,557.0,607.5676770695036,243.78878142248212,628.222481960404,409.81822955366584,20.59007985345454,166.0259223161757,0.12338725615657299
322,9.699951171875,77.0,77.0,23.0,41.0,571.0,558.0,607.5729550383554,243.78771162481252,628.2891886293547,409.8561357755522,20.65678652240524,166.06382853806207,0.1237549680024122
323,9.72998046875,77.0,77.0,23.0,42.0,570.0,561.0,607.5729550383554,243.78771162481252,628.240423007656,409.88829627716456,20.608020900706492,166.0959890396744,0.12344211218276122
324,9.760009765625,77.0,77.0,24.0,42.0,571.0,562.0,607.5883386355778,243.7422957761454,628.222481960404,409.81822955366584,20.59007985345454,166.0259223161757,0.12338725615657299
325,9.7900390625,77.0,77.0,24.0,41.0,571.0,562.0,607.5676770695036,243.78878142248212,628.2891886293547,409.8561357755522,20.65678652240524,166.06382853806207,0.1237549680024122
326,9.8199462890625,77.0,77.0,24.0,41.0,575.0,561.0,607.5193775305155,243.78960570966427,628.2891886293547,409.8561357755522,20.65678652240524,166.06382853806207,0.1237549680024122
327,9.8499755859375,77.0,77.0,23.0,41.0,573.0,564.0,607.4982638514241,243.8366363530654,628.2113256685823,409.8372968071009,20.57892356163279,166.04498956961078,0.12330705929792027
328,9.8800048828125,77.0,77.0,23.0,41.0,571.0,564.0,607.4982638514241,243.8366363530654,628.2113256685823,409.8372968071009,20.57892356163279,166.04498956961078,0.12330705929792027
329,9.9100341796875,77.0,77.0,23.0,41.0,570.0,564.0,607.5379636247119,243.77195082686643,628.2470436150403,409.93932579056707,20.614641508090813,166.14701855307692,0.12344382656638869
330,9.93994140625,77.0,77.0,23.0,41.0,571.0,563.0,607.5371637985113,243.8829058888635,628.2891886293547,409.8561357755522,20.65678652240524,166.06382853806207,0.1237549680024122
331,9.969970703125,77.0,77.0,23.0,42.0,569.0,562.0,607.5729550383554,243.78771162481252,628.2652748462011,409.98602581949984,20.63287273925164,166.1937185820097,0.12351752531428171
332,10.0,77.0,77.0,23.0,41.0,569.0,563.0,607.5583548247727,243.8168367830964,628.2891886293547,409.8561357755522,20.65678652240524,166.06382853806207,0.1237549680024122
333,10.030029296875,77.0,77.0,23.0,41.0,571.0,563.0,607.6082965627699,243.7869002884437,628.2891886293547,409.8561357755522,20.65678652240524,166.06382853806207,0.1237549680024122
334,10.06005859375,77.0,77.0,23.0,41.0,569.0,564.0,607.5530714307538,243.83596867932485,628.2891886293547,409.8561357755522,20.65678652240524,166.06382853806207,0.1237549680024122
335,10.0899658203125,77.0,77.0,23.0,42.0,572.0,563.0,607.6069243554878,243.72465066882526,628.2407555230924,409.8649132072151,20.608353416142904,166.07260596972498,0.12346128866880896
336,10.1199951171875,0.0,0.0,23.0,42.0,567.0,564.0,607.6069243554878,243.72465066882526,628.2407555230924,409.8649132072151,20.608353416142904,166.07260596972498,0.12346128866880896
337,10.1500244140625,0.0,0.0,23.0,41.0,573.0,564.0,607.6069243554878,243.72465066882526,628.2407555230924,409.8649132072151,20.608353416142904,166.07260596972498,0.12346128866880896
338,10.1800537109375,0.0,0.0,23.0,41.0,572.0,564.0,607.4982638514241,243.8366363530654,625.7918459313336,409.6438043107389,18.159443824384084,165.85149707324877,0.10905776132645946
339,10.199951171875,0.0,0.0,22.0,41.0,573.0,565.0,607.525073305399,243.77978827147712,621.2267054331933,409.77917308259515,13.59430332624379,165.986865845105,0.08171749011176975
340,10.22998046875,0.0,0.0,23.0,40.0,577.0,566.0,607.5940233459503,243.73247439644504,616.4125046873528,409.2935691285536,8.780102580403309,165.50126189106345,0.0530018880312596
341,10.260009765625,0.0,0.0,23.0,40.0,581.0,569.0,607.5436536743935,243.76213142829258,614.3051775716227,409.17551436557017,6.6727754646732365,165.38320712808002,0.04032548541048554
342,10.2900390625,0.0,0.0,23.0,41.0,581.0,569.0,607.5436536743935,243.76213142829258,614.0686365638138,409.0289167784063,6.436234456864327,165.23660954091616,0.038931943435716605
343,10.31005859375,0.0,0.0,23.0,41.0,583.0,572.0,607.5436536743935,243.76213142829258,614.0686365638138,409.0289167784063,6.436234456864327,165.23660954091616,0.038931943435716605
344,10.3399658203125,0.0,0.0,23.0,40.0,588.0,574.0,607.525073305399,243.77978827147712,613.0176187253787,408.6577510583782,5.38521661842924,164.86544382088806,0.032652704249305456
345,10.3699951171875,0.0,0.0,24.0,41.0,586.0,577.0,607.5989980259773,243.82281961702896,609.4653528057613,408.171412871805,1.8329506988118283,164.37910563431484,0.011150290227888727
346,10.4000244140625,0.0,0.0,23.0,41.0,590.0,580.0,607.5226010947464,243.80919144397544,605.8772151756085,407.573568086294,-1.7551869313409725,163.78126084880387,-0.010716242715608056
347,10.4300537109375,0.0,0.0,23.0,40.0,594.0,585.0,607.5455485314349,243.82450419831397,604.4109044693004,407.1968871120017,-3.2214976376491222,163.40457987451157,-0.019712301607514218
348,10.4599609375,0.0,0.0,23.0,40.0,597.0,588.0,607.5733831799681,243.77896713475377,604.5544310780145,407.1234767265005,-3.0779710289349396,163.33116948901034,-0.018842739896203487
349,10.47998046875,0.0,0.0,23.0,41.0,597.0,591.0,607.5733831799681,243.77896713475377,604.5544310780145,407.1234767265005,-3.0779710289349396,163.33116948901034,-0.018842739896203487
350,10.510009765625,0.0,0.0,23.0,40.0,601.0,592.0,607.5920026841687,243.76134227113826,603.7058064037868,407.02256396262845,-3.9265957031626613,163.2302567251383,-0.024050924403392043
351,10.5400390625,0.0,0.0,24.0,41.0,602.0,593.0,607.5226010947464,243.80919144397544,601.3373327420534,406.3145581043344,-6.295069364896108,162.52225086684427,-0.03871423154525884
352,10.5699462890625,0.0,0.0,23.0,41.0,610.0,595.0,607.5039812206668,243.82682608521733,598.521987990439,405.7382437738947,-9.11041411651047,161.94593653640453,-0.056196665776275384
353,10.5999755859375,0.0,0.0,23.0,41.0,608.0,597.0,607.614010702211,243.77708843272063,597.8915602334573,405.6138913895213,-9.740841873492172,161.82158415203116,-0.06012240174534788
354,10.6300048828125,0.0,0.0,23.0,40.0,607.0,600.0,607.5733831799681,243.77896713475377,598.2757852947475,405.669352203648,-9.356616812201992,161.87704496615783,-0.0577365229469283
355,10.6500244140625,0.0,0.0,23.0,41.0,612.0,602.0,607.525073305399,243.77978827147712,597.7298765123403,405.213614768151,-9.902525594609187,161.42130753066084,-0.06126905810550649
356,10.6800537109375,0.0,0.0,23.0,41.0,613.0,603.0,607.525073305399,243.77978827147712,597.7298765123403,405.213614768151,-9.902525594609187,161.42130753066084,-0.06126905810550649
357,10.7099609375,0.0,0.0,23.0,40.0,616.0,606.0,607.6475456068841,243.7303683052269,595.7328447308063,404.61474732093313,-11.899557376143207,160.82244008344298,-0.07385730824845281
358,10.739990234375,0.0,0.0,23.0,41.0,618.0,607.0,607.6608978845593,243.8348864341607,593.9306616064929,404.0830704102208,-13.701740500456594,160.29076317273064,-0.08527324509271096
359,10.77001953125,0.0,0.0,23.0,41.0,622.0,610.0,607.7329215298203,243.7211528977623,593.9330006637972,404.03823264714333,-13.699401443152283,160.24592540965318,-0.08528249875961387
360,10.7900390625,0.0,0.0,23.0,41.0,627.0,613.0,607.772338849428,243.76668132425078,594.3319236023037,404.10513129048894,-13.300478504645753,160.3128240529988,-0.08277620239941966
361,10.8199462890625,0.0,0.0,24.0,40.0,625.0,614.0,607.7051090714815,243.76671411996875,594.0541577429893,403.98284691835335,-13.578244363960152,160.1905396808632,-0.08456095446044781
362,10.8499755859375,0.0,0.0,23.0,40.0,623.0,616.0,607.7051090714815,243.76671411996875,594.0541577429893,403.98284691835335,-13.578244363960152,160.1905396808632,-0.08456095446044781
363,10.8800048828125,0.0,0.0,23.0,40.0,628.0,618.0,607.7051090714815,243.76671411996875,594.0541577429893,403.98284691835335,-13.578244363960152,160.1905396808632,-0.08456095446044781
364,10.9100341796875,0.0,0.0,24.0,41.0,630.0,620.0,607.6821185537779,243.75139610124316,591.4510935943783,403.165374193032,-16.18130851257115,159.37306695554184,-0.10118427342887944
365,10.9300537109375,0.0,0.0,23.0,41.0,629.0,620.0,607.7531900768047,243.76577496073392,591.404482387023,403.07747653046295,-16.22791971992649,159.2851692929728,-0.10152935871565123
366,10.9599609375,0.0,0.0,23.0,40.0,631.0,621.0,607.7515410953165,243.70351799019048,591.7599734569139,403.20751340958486,-15.872428650035545,159.4152061720947,-0.09923951639201653
367,10.989990234375,0.0,0.0,23.0,41.0,634.0,622.0,607.7566485648766,243.79474524797985,591.6095671326249,403.2444526961488,-16.02283497432461,159.45214545865866,-0.10015060398390915
368,11.02001953125,0.0,0.0,23.0,40.0,626.0,624.0,607.6842152187539,243.81375285917355,590.3832243111345,402.79557256133484,-17.249177795814944,159.0032653238447,-0.1080605821029283
369,11.050048828125,0.0,0.0,23.0,41.0,631.0,624.0,607.6842152187539,243.81375285917355,590.3832243111345,402.79557256133484,-17.249177795814944,159.0032653238447,-0.1080605821029283
370,11.0699462890625,0.0,0.0,23.0,41.0,633.0,623.0,607.7183777609154,243.768371575468,589.4301367652874,402.37937892490106,-18.20226534166204,158.5870716874109,-0.11427766014465421
371,11.0999755859375,0.0,0.0,24.0,41.0,633.0,624.0,607.7183777609154,243.768371575468,589.4301367652874,402.37937892490106,-18.20226534166204,158.5870716874109,-0.11427766014465421
372,11.1300048828125,0.0,0.0,23.0,41.0,635.0,628.0,607.7329215298203,243.7211528977623,590.2386418212999,402.5133107356166,-17.39376028564959,158.72100349812644,-0.10915145646445404
373,11.1600341796875,0.0,0.0,23.0,41.0,633.0,625.0,607.8078272844932,243.75696822967038,590.0321307695773,402.5041217622897,-17.60027133737219,158.71181452479954,-0.11044327160873564
374,11.18994140625,0.0,0.0,23.0,41.0,639.0,626.0,607.8078272844932,243.75696822967038,590.0321307695773,402.5041217622897,-17.60027133737219,158.71181452479954,-0.11044327160873564
375,11.2099609375,0.0,0.0,23.0,41.0,637.0,628.0,607.7508854139396,243.71438546265549,589.056642530682,402.1619522722628,-18.5757595762675,158.36964503477265,-0.11676018266101004
376,11.239990234375,0.0,0.0,24.0,40.0,643.0,631.0,607.6096084629288,243.76456836584342,588.4127288621078,402.04571173890923,-19.219673244841715,158.25340450141908,-0.12085683386585332
377,11.27001953125,0.0,0.0,23.0,41.0,642.0,629.0,607.6845593482108,243.72197870476936,588.9020640166857,402.2159729279122,-18.730338090263785,158.42366569042207,-0.11768311642645772
378,11.300048828125,0.0,0.0,23.0,41.0,640.0,630.0,607.7172938532997,243.76735334843528,589.2137270849584,402.094449766604,-18.418675021991135,158.30214252911384,-0.11583057693196101
379,11.3299560546875,0.0,0.0,24.0,40.0,640.0,630.0,607.5564769286924,243.91963277804714,588.9251374010933,402.0495034998932,-18.707264705856232,158.25719626240306,-0.11766197962333685
380,11.3499755859375,0.0,0.0,23.0,40.0,642.0,632.0,607.5512538983344,243.79651990918074,588.0325700230845,401.85388391398885,-19.599832083864953,158.0615766764987,-0.12337148311594223
381,11.3800048828125,0.0,0.0,24.0,40.0,643.0,633.0,607.5902715700281,243.76247464012425,587.6470134101015,401.63856525390366,-19.985388696847963,157.84625801641351,-0.12594286528394558
382,11.4100341796875,0.0,0.0,23.0,40.0,644.0,634.0,607.5902715700281,243.76247464012425,587.6470134101015,401.63856525390366,-19.985388696847963,157.84625801641351,-0.12594286528394558
383,11.43994140625,0.0,0.0,23.0,40.0,646.0,633.0,607.5716872807918,243.7801345076213,587.9156408615263,401.7870002113695,-19.716761245423186,157.99469297387935,-0.12415198120771492
384,11.469970703125,0.0,0.0,23.0,40.0,643.0,632.0,607.5716872807918,243.7801345076213,588.5195680886302,401.83151862235235,-19.11283401831929,158.0392113848622,-0.12035280843559214
385,11.489990234375,0.0,0.0,23.0,40.0,643.0,633.0,607.6054664264611,243.82651956434864,588.182468822647,401.6999505256068,-19.44993328430246,157.90764328811667,-0.12255554449201689
386,11.52001953125,0.0,0.0,23.0,40.0,643.0,632.0,607.5902715700281,243.76247464012425,587.5472962492419,401.66556863440127,-20.085105857707617,157.87326139691112,-0.12654316694922996
387,11.550048828125,0.0,0.0,23.0,40.0,641.0,636.0,607.6249267688642,243.87042076674481,587.3556429713874,401.60161392869963,-20.276759135562088,157.80930669120949,-0.12778882414466824
388,11.5799560546875,0.0,0.0,23.0,41.0,645.0,633.0,607.6249267688642,243.87042076674481,587.3556429713874,401.60161392869963,-20.276759135562088,157.80930669120949,-0.12778882414466824
389,11.6099853515625,0.0,0.0,24.0,40.0,646.0,633.0,607.5506061119629,243.82718153137105,587.7102358073074,401.6074132594055,-19.922166299642072,157.81510602191537,-0.12557315674566621
390,11.6400146484375,0.0,0.0,23.0,40.0,644.0,635.0,607.6644340235226,243.80562633383815,587.9407867016844,401.60282718488236,-19.69161540526511,157.8105199473922,-0.12413849014358214
391,11.6600341796875,0.0,0.0,23.0,40.0,647.0,634.0,607.6253149308907,243.77824550357042,587.7102358073074,401.6074132594055,-19.922166299642072,157.81510602191537,-0.12557315674566621
392,11.68994140625,0.0,0.0,23.0,40.0,644.0,634.0,607.5902715700281,243.76247464012425,587.3556429713874,401.60161392869963,-20.276759135562088,157.80930669120949,-0.12778882414466824
393,11.719970703125,0.0,0.0,23.0,41.0,643.0,636.0,607.6402680888913,243.8239281183544,586.9890819710395,401.57142336507513,-20.643320135910017,157.77911612758498,-0.13009784306455363
394,11.75,0.0,0.0,23.0,40.0,645.0,635.0,607.5716872807918,243.7801345076213,587.3930889759363,401.6009767390402,-20.239313131013205,157.80866950155007,-0.1275558940361386
395,11.780029296875,0.0,0.0,23.0,40.0,646.0,636.0,607.5716872807918,243.7801345076213,587.3930889759363,401.6009767390402,-20.239313131013205,157.80866950155007,-0.1275558940361386
396,11.800048828125,0.0,0.0,24.0,41.0,643.0,635.0,607.6084716062022,243.85578671763068,587.7313451647931,401.53251427860016,-19.9010569421564,157.74020704111,-0.1255004320856759
397,11.8299560546875,0.0,0.0,23.0,40.0,647.0,636.0,607.5716872807918,243.7801345076213,587.4533256080832,401.6286391034943,-20.179076498866266,157.83633186600417,-0.1271582960951312
