0.059899,-0.00072083
0.063624,-0.00076555
0.071132,-0.00085569
0.082545,-0.00099265
0.059899,-0.00072083
0.074917,-0.00090111
0.063624,-0.00076555
0.067368,-0.00081051
0.059899,-0.00072083
0.067368,-0.00081051
0.071132,-0.00085569
0.071132,-0.00085569
0.056193,-0.00067633
0.071132,-0.00085569
0.059899,-0.00072083
0.063624,-0.00076555
0.071132,-0.00085569
0.071132,-0.00085569
0.067368,-0.00081051
0.082545,-0.00099265
0.078721,-0.00094677
0.071132,-0.00085569
0.071132,-0.00085569
0.071132,-0.00085569
0.067368,-0.00081051
0.071132,-0.00085569
0.067368,-0.00081051
0.067368,-0.00081051
0.052507,-0.00063206
0.059899,-0.00072083
0.067368,-0.00081051
0.071132,-0.00085569
0.067368,-0.00081051
0.074917,-0.00090111
0.074917,-0.00090111
0.067368,-0.00081051
0.074917,-0.00090111
0.063624,-0.00076555
0.082545,-0.00099265
0.059899,-0.00072083
0.063624,-0.00076555
0.059899,-0.00072083
0.045192,-0.00054421
0.030789,-0.00037117
0.030789,-0.00037117
0.023698,-0.00028597
0.006286,-7.6742e-05
0.013197,-0.00015979
-0.00055512,5.4692e-06
-0.014031,0.00016741
-0.02396,0.00028672
-0.02396,0.00028672
-0.036969,0.00044301
-0.04018,0.0004816
-0.065308,0.00078337
-0.059119,0.00070906
-0.056001,0.00067162
-0.071436,0.00085694
-0.074478,0.00089345
-0.083514,0.0010019
-0.089466,0.0010733
-0.1012,0.001214
-0.11555,0.001386
-0.10985,0.0013177
-0.10409,0.0012487
-0.11837,0.0014198
-0.12399,0.0014871
-0.12119,0.0014536
-0.12678,0.0015205
-0.13507,0.0016197
-0.1127,0.0013519
-0.12678,0.0015205
-0.13232,0.0015868
-0.13232,0.0015868
-0.1378,0.0016525
-0.13232,0.0015868
-0.14862,0.0017819
-0.14324,0.0017175
-0.15924,0.0019087
-0.1566,0.0018772
-0.15129,0.0018138
-0.15129,0.0018138
-0.1566,0.0018772
-0.15924,0.0019087
-0.16186,0.0019401
-0.16707,0.0020023
-0.15924,0.0019087
-0.15924,0.0019087
-0.15924,0.0019087
-0.15395,0.0018456
-0.16447,0.0019713
-0.16707,0.0020023
-0.16186,0.0019401
-0.16965,0.0020332
-0.16186,0.0019401
-0.15924,0.0019087
-0.16447,0.0019713
-0.16707,0.0020023
-0.15924,0.0019087
-0.16965,0.0020332
-0.18241,0.0021854
-0.16965,0.0020332
-0.17479,0.0020945
-0.17479,0.0020945
-0.17223,0.0020639
-0.17479,0.0020945
-0.17223,0.0020639
-0.16707,0.0020023
-0.16707,0.0020023
-0.17223,0.0020639
-0.16707,0.0020023
-0.16707,0.0020023
-0.16447,0.0019713
-0.16447,0.0019713
-0.16707,0.0020023
-0.17479,0.0020945
-0.17223,0.0020639
-0.17223,0.0020639
-0.17223,0.0020639
-0.17479,0.0020945
-0.17479,0.0020945
-0.17479,0.0020945
-0.17479,0.0020945
-0.16707,0.0020023
-0.18493,0.0022154
-0.18241,0.0021854
-0.16965,0.0020332
-0.17223,0.0020639
-0.17734,0.002125
-0.17223,0.0020639
-0.17479,0.0020945
-0.17734,0.002125
-0.17223,0.0020639
-0.17988,0.0021553
-0.18493,0.0022154
-0.17479,0.0020945
-0.17223,0.0020639
-0.17479,0.0020945
-0.16447,0.0019713
-0.17223,0.0020639
-0.17988,0.0021553
-0.17988,0.0021553
-0.17988,0.0021553
-0.17988,0.0021553
-0.17988,0.0021553
-0.18241,0.0021854
-0.18241,0.0021854
-0.18241,0.0021854
-0.18241,0.0021854
-0.17734,0.002125
-0.18493,0.0022154
-0.18493,0.0022154
-0.18743,0.0022453
-0.18241,0.0021854
-0.17734,0.002125
-0.17734,0.002125
-0.17479,0.0020945
-0.18241,0.0021854
-0.18241,0.0021854
-0.18241,0.0021854
-0.17988,0.0021553
-0.16965,0.0020332
-0.18241,0.0021854
-0.18241,0.0021854
-0.18992,0.002275
-0.17734,0.002125
-0.17223,0.0020639
-0.17988,0.0021553
-0.16965,0.0020332
-0.18241,0.0021854
-0.18992,0.002275
-0.17988,0.0021553
-0.18743,0.0022453
-0.18743,0.0022453
-0.17479,0.0020945
-0.17988,0.0021553
-0.18241,0.0021854
-0.17734,0.002125
-0.18241,0.0021854
-0.17223,0.0020639
-0.17988,0.0021553
-0.17734,0.002125
-0.17988,0.0021553
-0.18241,0.0021854
-0.17988,0.0021553
-0.18493,0.0022154
-0.18241,0.0021854
-0.18241,0.0021854
-0.18241,0.0021854
-0.1924,0.0023046
-0.18493,0.0022154
-0.18992,0.002275
-0.18241,0.0021854
-0.17479,0.0020945
-0.17479,0.0020945
-0.17734,0.002125
-0.17223,0.0020639
-0.1924,0.0023046
-0.18241,0.0021854
-0.17988,0.0021553
-0.17734,0.002125
-0.17988,0.0021553
-0.17988,0.0021553
-0.18743,0.0022453
-0.17734,0.002125
-0.18241,0.0021854
-0.18241,0.0021854
-0.17988,0.0021553
-0.17734,0.002125
-0.17734,0.002125
-0.17734,0.002125
-0.18992,0.002275
