0.22105,-0.0026479
0.23494,-0.0028128
0.22105,-0.0026479
0.21192,-0.0025393
0.23028,-0.0027575
0.22565,-0.0027026
0.23494,-0.0028128
0.24906,-0.0029803
0.24433,-0.0029242
0.23494,-0.0028128
0.22565,-0.0027026
0.21647,-0.0025935
0.21192,-0.0025393
0.22105,-0.0026479
0.22565,-0.0027026
0.23494,-0.0028128
0.21647,-0.0025935
0.22105,-0.0026479
0.21647,-0.0025935
0.21192,-0.0025393
0.22565,-0.0027026
0.21192,-0.0025393
0.23028,-0.0027575
0.22105,-0.0026479
0.22105,-0.0026479
0.22105,-0.0026479
0.22565,-0.0027026
0.24433,-0.0029242
0.23028,-0.0027575
0.23494,-0.0028128
0.22105,-0.0026479
0.22565,-0.0027026
0.23028,-0.0027575
0.22105,-0.0026479
0.22565,-0.0027026
0.22565,-0.0027026
0.23962,-0.0028683
0.21647,-0.0025935
0.22105,-0.0026479
0.22105,-0.0026479
0.22565,-0.0027026
0.23494,-0.0028128
0.23494,-0.0028128
0.23028,-0.0027575
0.22565,-0.0027026
0.23962,-0.0028683
0.23494,-0.0028128
0.22105,-0.0026479
0.23962,-0.0028683
0.23028,-0.0027575
0.23028,-0.0027575
0.22105,-0.0026479
0.22565,-0.0027026
0.21647,-0.0025935
0.23028,-0.0027575
0.22565,-0.0027026
0.22105,-0.0026479
0.22105,-0.0026479
0.23028,-0.0027575
0.23028,-0.0027575
0.21647,-0.0025935
0.25382,-0.0030367
0.23028,-0.0027575
0.22105,-0.0026479
0.21192,-0.0025393
0.22565,-0.0027026
0.21647,-0.0025935
0.22565,-0.0027026
0.23028,-0.0027575
0.21647,-0.0025935
0.22565,-0.0027026
0.20289,-0.0024319
0.22565,-0.0027026
0.23494,-0.0028128
0.21192,-0.0025393
0.22105,-0.0026479
0.22105,-0.0026479
0.23494,-0.0028128
0.20739,-0.0024855
0.21647,-0.0025935
0.22105,-0.0026479
0.21647,-0.0025935
0.22565,-0.0027026
0.22105,-0.0026479
0.23962,-0.0028683
0.21647,-0.0025935
0.21647,-0.0025935
0.23028,-0.0027575
0.22105,-0.0026479
0.23494,-0.0028128
0.21647,-0.0025935
0.23028,-0.0027575
0.22105,-0.0026479
0.22565,-0.0027026
0.22565,-0.0027026
0.21647,-0.0025935
0.22105,-0.0026479
0.22565,-0.0027026
0.22565,-0.0027026
0.23028,-0.0027575
0.22105,-0.0026479
0.21192,-0.0025393
0.21192,-0.0025393
0.22105,-0.0026479
0.22565,-0.0027026
0.20739,-0.0024855
0.23028,-0.0027575
0.21647,-0.0025935
0.22105,-0.0026479
0.21192,-0.0025393
0.21192,-0.0025393
0.21647,-0.0025935
0.19842,-0.0023786
0.21192,-0.0025393
0.22105,-0.0026479
0.23962,-0.0028683
0.22565,-0.0027026
0.23028,-0.0027575
0.22105,-0.0026479
0.21192,-0.0025393
0.22105,-0.0026479
0.20739,-0.0024855
0.22565,-0.0027026
0.23494,-0.0028128
0.20739,-0.0024855
0.18514,-0.0022203
0.15923,-0.0019111
0.13006,-0.0015622
0.10989,-0.0013206
0.11789,-0.0014165
0.09414,-0.0011317
0.086389,-0.0010388
0.059899,-0.00072083
0.041563,-0.00050062
0.034362,-0.0004141
0.02018,-0.0002437
0.0097328,-0.00011816
0.0028567,-3.5532e-05
-0.0039497,4.6262e-05
-0.020667,0.00024715
-0.02396,0.00028672
-0.04018,0.0004816
-0.036969,0.00044301
-0.052868,0.000634
-0.059119,0.00070906
-0.071436,0.00085694
-0.074478,0.00089345
-0.089466,0.0010733
-0.098285,0.0011791
-0.09242,0.0011087
-0.089466,0.0010733
-0.10409,0.0012487
-0.10985,0.0013177
-0.12119,0.0014536
-0.11555,0.001386
-0.13232,0.0015868
-0.13507,0.0016197
-0.13232,0.0015868
-0.13232,0.0015868
-0.13507,0.0016197
-0.14324,0.0017175
-0.14862,0.0017819
-0.14862,0.0017819
-0.14053,0.001685
-0.15129,0.0018138
-0.15924,0.0019087
-0.1566,0.0018772
-0.15395,0.0018456
-0.15924,0.0019087
-0.15924,0.0019087
-0.16186,0.0019401
-0.14862,0.0017819
-0.16707,0.0020023
-0.17223,0.0020639
-0.16707,0.0020023
-0.16707,0.0020023
-0.16186,0.0019401
-0.16965,0.0020332
-0.16965,0.0020332
-0.17223,0.0020639
-0.17223,0.0020639
-0.17734,0.002125
-0.17988,0.0021553
-0.18241,0.0021854
-0.17223,0.0020639
-0.17479,0.0020945
-0.16965,0.0020332
-0.16447,0.0019713
-0.17479,0.0020945
-0.17988,0.0021553
-0.18241,0.0021854
-0.17988,0.0021553
-0.18493,0.0022154
-0.18241,0.0021854
-0.18493,0.0022154
-0.17988,0.0021553
-0.17988,0.0021553
-0.17988,0.0021553
-0.17734,0.002125
-0.17479,0.0020945
-0.17988,0.0021553
-0.18743,0.0022453
-0.18241,0.0021854
-0.18241,0.0021854
-0.17988,0.0021553
-0.18241,0.0021854
-0.18992,0.002275
-0.18743,0.0022453
-0.18743,0.0022453
-0.18493,0.0022154
-0.17988,0.0021553
-0.17988,0.0021553
-0.18493,0.0022154
-0.18743,0.0022453
-0.18493,0.0022154
-0.18992,0.002275
-0.19487,0.002334
-0.19487,0.002334
-0.1924,0.0023046
-0.18241,0.0021854
-0.1924,0.0023046
-0.17734,0.002125
-0.18743,0.0022453
-0.18743,0.0022453
-0.18493,0.0022154
-0.18992,0.002275
-0.1924,0.0023046
-0.19487,0.002334
-0.18743,0.0022453
-0.18992,0.002275
-0.18743,0.0022453
-0.1924,0.0023046
-0.1924,0.0023046
-0.18241,0.0021854
-0.18992,0.002275
-0.18241,0.0021854
-0.1924,0.0023046
-0.18992,0.002275
-0.18743,0.0022453
-0.18992,0.002275
-0.19978,0.0023925
-0.19487,0.002334
-0.18241,0.0021854
-0.1924,0.0023046
-0.19978,0.0023925
-0.1924,0.0023046
-0.1924,0.0023046
-0.1924,0.0023046
-0.19733,0.0023633
-0.18493,0.0022154
-0.18241,0.0021854
-0.18992,0.002275
-0.19733,0.0023633
-0.1924,0.0023046
-0.19487,0.002334
-0.19487,0.002334
-0.18992,0.002275
-0.18493,0.0022154
-0.17734,0.002125
-0.19487,0.002334
-0.19978,0.0023925
-0.1924,0.0023046
-0.19487,0.002334
-0.19487,0.002334
-0.19487,0.002334
-0.1924,0.0023046
-0.19733,0.0023633
-0.18992,0.002275
-0.1924,0.0023046
-0.1924,0.0023046
-0.19978,0.0023925
-0.19733,0.0023633
-0.19733,0.0023633
-0.19733,0.0023633
-0.19487,0.002334
-0.19733,0.0023633
-0.1924,0.0023046
-0.19978,0.0023925
-0.19733,0.0023633
-0.19978,0.0023925
-0.1924,0.0023046
-0.19733,0.0023633
-0.18992,0.002275
-0.19487,0.002334
-0.18992,0.002275
-0.18241,0.0021854
-0.18743,0.0022453
-0.20222,0.0024215
-0.1924,0.0023046
-0.18992,0.002275
-0.19733,0.0023633
-0.1924,0.0023046
-0.1924,0.0023046
-0.19487,0.002334
-0.18992,0.002275
-0.18493,0.0022154
-0.19487,0.002334
-0.17988,0.0021553
-0.18493,0.0022154
-0.18241,0.0021854
-0.17479,0.0020945
-0.16965,0.0020332
-0.17734,0.002125
-0.16965,0.0020332
-0.12399,0.0014871
-0.059119,0.00070906
-0.027237,0.00032609
0.013197,-0.00015979
0.037953,-0.00045725
0.063624,-0.00076555
0.12193,-0.0014648
0.12193,-0.0014648
0.13006,-0.0015622
0.13006,-0.0015622
0.18076,-0.0021681
0.18954,-0.0022728
0.20289,-0.0024319
0.17641,-0.0021162
0.18514,-0.0022203
0.20739,-0.0024855
0.23494,-0.0028128
0.23028,-0.0027575
0.20739,-0.0024855
0.22105,-0.0026479
0.23962,-0.0028683
0.23962,-0.0028683
0.25382,-0.0030367
0.23028,-0.0027575
0.25861,-0.0030934
0.24906,-0.0029803
0.25382,-0.0030367
0.26343,-0.0031504
0.27314,-0.0032653
0.24906,-0.0029803
0.24433,-0.0029242
0.24433,-0.0029242
0.26343,-0.0031504
0.25861,-0.0030934
0.24433,-0.0029242
0.23962,-0.0028683
0.26343,-0.0031504
0.27314,-0.0032653
0.27314,-0.0032653
0.24906,-0.0029803
0.25861,-0.0030934
0.25382,-0.0030367
0.25861,-0.0030934
0.25382,-0.0030367
0.25382,-0.0030367
0.25382,-0.0030367
0.25382,-0.0030367
0.26343,-0.0031504
0.28297,-0.0033813
0.25861,-0.0030934
0.23962,-0.0028683
0.25382,-0.0030367
0.23962,-0.0028683
0.25382,-0.0030367
0.26827,-0.0032077
0.24906,-0.0029803
0.25382,-0.0030367
0.25861,-0.0030934
0.26827,-0.0032077
0.24906,-0.0029803
0.24433,-0.0029242
0.25861,-0.0030934
0.27314,-0.0032653
0.26343,-0.0031504
0.24433,-0.0029242
0.25861,-0.0030934
0.23494,-0.0028128
0.25861,-0.0030934
0.26343,-0.0031504
0.25382,-0.0030367
0.25861,-0.0030934
0.27804,-0.0033232
0.23494,-0.0028128
0.25861,-0.0030934
0.26343,-0.0031504
0.26343,-0.0031504
0.26343,-0.0031504
0.24433,-0.0029242
0.24906,-0.0029803
0.24906,-0.0029803
0.23962,-0.0028683
0.25861,-0.0030934
0.27314,-0.0032653
0.25861,-0.0030934
0.25861,-0.0030934
0.25382,-0.0030367
0.27314,-0.0032653
0.24433,-0.0029242
0.25861,-0.0030934
0.24433,-0.0029242
0.26343,-0.0031504
0.24433,-0.0029242
0.25382,-0.0030367
0.24906,-0.0029803
0.26827,-0.0032077
0.24433,-0.0029242
0.25382,-0.0030367
0.26827,-0.0032077
0.26343,-0.0031504
0.24906,-0.0029803
0.25382,-0.0030367
0.23962,-0.0028683
0.23494,-0.0028128
0.24433,-0.0029242
0.24433,-0.0029242
0.23028,-0.0027575
0.26343,-0.0031504
0.24906,-0.0029803
0.24433,-0.0029242
0.23962,-0.0028683
0.23028,-0.0027575
0.25861,-0.0030934
0.25861,-0.0030934
0.25382,-0.0030367
0.24906,-0.0029803
0.23962,-0.0028683
0.26827,-0.0032077
0.26343,-0.0031504
0.25382,-0.0030367
0.23028,-0.0027575
0.24433,-0.0029242
0.23028,-0.0027575
0.23962,-0.0028683
0.23962,-0.0028683
0.25861,-0.0030934
0.23962,-0.0028683
0.24433,-0.0029242
0.23494,-0.0028128
0.26827,-0.0032077
0.23962,-0.0028683
0.24433,-0.0029242
0.23962,-0.0028683
0.22565,-0.0027026
0.23962,-0.0028683
0.23494,-0.0028128
0.25382,-0.0030367
0.23028,-0.0027575
0.24433,-0.0029242
0.22565,-0.0027026
0.23494,-0.0028128
0.26343,-0.0031504
0.25382,-0.0030367
0.23962,-0.0028683
0.25861,-0.0030934
0.24906,-0.0029803
0.24906,-0.0029803
0.23028,-0.0027575
0.25382,-0.0030367
0.24906,-0.0029803
0.23962,-0.0028683
0.23028,-0.0027575
0.22565,-0.0027026
0.24906,-0.0029803
0.24906,-0.0029803
0.22105,-0.0026479
0.23962,-0.0028683
0.24906,-0.0029803
0.23028,-0.0027575
0.23962,-0.0028683
0.23494,-0.0028128
0.24433,-0.0029242
0.23028,-0.0027575
0.24433,-0.0029242
0.23494,-0.0028128
0.25382,-0.0030367
0.23962,-0.0028683
0.24433,-0.0029242
0.23962,-0.0028683
0.23962,-0.0028683
0.24433,-0.0029242
0.24433,-0.0029242
0.23962,-0.0028683
0.22105,-0.0026479
0.23494,-0.0028128
0.22565,-0.0027026
0.23962,-0.0028683
0.22565,-0.0027026
0.24433,-0.0029242
0.24906,-0.0029803
0.25861,-0.0030934
0.22565,-0.0027026
0.24433,-0.0029242
0.23962,-0.0028683
0.24906,-0.0029803
0.23028,-0.0027575
0.26343,-0.0031504
0.23962,-0.0028683
0.24433,-0.0029242
0.23028,-0.0027575
0.23028,-0.0027575
0.23962,-0.0028683
0.23028,-0.0027575
0.25382,-0.0030367
0.23028,-0.0027575
0.24906,-0.0029803
0.23028,-0.0027575
0.24433,-0.0029242
0.23494,-0.0028128
0.23028,-0.0027575
0.23494,-0.0028128
0.25382,-0.0030367
0.23962,-0.0028683
0.24433,-0.0029242
0.24906,-0.0029803
0.23494,-0.0028128
0.24906,-0.0029803
0.23962,-0.0028683
0.23962,-0.0028683
0.23494,-0.0028128
0.23962,-0.0028683
0.24433,-0.0029242
0.24906,-0.0029803
0.23494,-0.0028128
0.23962,-0.0028683
0.24433,-0.0029242
0.24906,-0.0029803
0.24433,-0.0029242
0.22105,-0.0026479
0.22565,-0.0027026
0.23494,-0.0028128
0.24433,-0.0029242
0.23962,-0.0028683
0.21647,-0.0025935
0.23028,-0.0027575
0.21192,-0.0025393
0.23962,-0.0028683
0.21647,-0.0025935
0.22565,-0.0027026
0.23028,-0.0027575
0.25382,-0.0030367
0.23962,-0.0028683
0.23962,-0.0028683
0.23962,-0.0028683
0.23962,-0.0028683
0.23962,-0.0028683
0.22565,-0.0027026
0.22565,-0.0027026
0.21647,-0.0025935
0.23028,-0.0027575
0.24433,-0.0029242
0.23962,-0.0028683
0.23494,-0.0028128
0.23028,-0.0027575
0.23494,-0.0028128
0.23494,-0.0028128
0.23494,-0.0028128
0.23028,-0.0027575
0.23494,-0.0028128
0.23028,-0.0027575
0.23962,-0.0028683
0.22105,-0.0026479
0.23494,-0.0028128
0.24433,-0.0029242
0.22565,-0.0027026
0.23028,-0.0027575
0.22565,-0.0027026
0.22565,-0.0027026
0.23494,-0.0028128
0.23962,-0.0028683
0.22105,-0.0026479
0.23028,-0.0027575
0.23028,-0.0027575
0.22565,-0.0027026
0.23028,-0.0027575
0.24906,-0.0029803
0.23962,-0.0028683
0.22565,-0.0027026
0.23494,-0.0028128
0.22565,-0.0027026
0.22565,-0.0027026
0.23494,-0.0028128
0.23028,-0.0027575
0.22565,-0.0027026
0.22105,-0.0026479
0.23494,-0.0028128
0.23494,-0.0028128
0.23494,-0.0028128
0.23962,-0.0028683
0.23494,-0.0028128
0.22105,-0.0026479
0.23962,-0.0028683
0.22105,-0.0026479
0.22565,-0.0027026
0.22105,-0.0026479
0.22565,-0.0027026
0.22565,-0.0027026
0.22565,-0.0027026
0.22565,-0.0027026
0.20289,-0.0024319
0.23494,-0.0028128
0.22565,-0.0027026
0.24906,-0.0029803
0.23962,-0.0028683
0.23028,-0.0027575
0.23494,-0.0028128
0.21647,-0.0025935
0.23494,-0.0028128
0.22565,-0.0027026
0.22565,-0.0027026
0.21647,-0.0025935
0.23494,-0.0028128
0.21647,-0.0025935
0.24433,-0.0029242
0.22105,-0.0026479
0.23028,-0.0027575
0.24433,-0.0029242
0.23962,-0.0028683
0.22565,-0.0027026
0.21647,-0.0025935
0.22105,-0.0026479
0.21192,-0.0025393
0.16349,-0.0019619
0.13416,-0.0016112
0.14243,-0.0017102
0.12193,-0.0014648
0.09414,-0.0011317
0.09414,-0.0011317
0.074917,-0.00090111
0.063624,-0.00076555
0.041563,-0.00050062
0.023698,-0.00028597
0.01668,-0.00020164
0.0097328,-0.00011816
-0.020667,0.00024715
-0.017357,0.00020738
-0.027237,0.00032609
-0.04018,0.0004816
-0.04018,0.0004816
-0.046556,0.00055818
-0.059119,0.00070906
-0.068379,0.00082024
-0.059119,0.00070906
-0.083514,0.0010019
-0.080517,0.00096592
-0.089466,0.0010733
-0.09536,0.001144
-0.10409,0.0012487
-0.1127,0.0013519
-0.098285,0.0011791
-0.098285,0.0011791
-0.12399,0.0014871
-0.12678,0.0015205
-0.12678,0.0015205
-0.12956,0.0015537
-0.12678,0.0015205
-0.12956,0.0015537
-0.13232,0.0015868
-0.14862,0.0017819
-0.14324,0.0017175
-0.14324,0.0017175
-0.14324,0.0017175
-0.15924,0.0019087
-0.1566,0.0018772
-0.15129,0.0018138
-0.15924,0.0019087
-0.1566,0.0018772
-0.15395,0.0018456
-0.16186,0.0019401
-0.15924,0.0019087
-0.1566,0.0018772
-0.15924,0.0019087
-0.16707,0.0020023
-0.16186,0.0019401
-0.16447,0.0019713
-0.16707,0.0020023
-0.16447,0.0019713
-0.15924,0.0019087
-0.16707,0.0020023
-0.16965,0.0020332
-0.16186,0.0019401
-0.16707,0.0020023
-0.16965,0.0020332
-0.16707,0.0020023
-0.17223,0.0020639
-0.17223,0.0020639
-0.17223,0.0020639
-0.17988,0.0021553
-0.17223,0.0020639
-0.16965,0.0020332
-0.17479,0.0020945
-0.17479,0.0020945
-0.17479,0.0020945
-0.17734,0.002125
-0.16965,0.0020332
-0.17734,0.002125
-0.17734,0.002125
-0.17988,0.0021553
-0.17479,0.0020945
-0.18743,0.0022453
-0.16965,0.0020332
-0.17223,0.0020639
-0.17479,0.0020945
-0.17734,0.002125
-0.17734,0.002125
-0.17988,0.0021553
-0.18493,0.0022154
-0.17734,0.002125
-0.18241,0.0021854
-0.17988,0.0021553
-0.16965,0.0020332
-0.17988,0.0021553
-0.18241,0.0021854
-0.17988,0.0021553
-0.18743,0.0022453
-0.17223,0.0020639
-0.19733,0.0023633
-0.18493,0.0022154
-0.18743,0.0022453
-0.17988,0.0021553
-0.18992,0.002275
-0.1924,0.0023046
-0.17988,0.0021553
-0.18743,0.0022453
-0.18992,0.002275
-0.18992,0.002275
-0.17988,0.0021553
-0.18493,0.0022154
-0.18241,0.0021854
-0.17223,0.0020639
-0.18241,0.0021854
-0.18743,0.0022453
-0.18743,0.0022453
-0.17988,0.0021553
-0.18493,0.0022154
-0.18992,0.002275
-0.19733,0.0023633
-0.18493,0.0022154
-0.18743,0.0022453
-0.1924,0.0023046
-0.1924,0.0023046
-0.18743,0.0022453
-0.18743,0.0022453
-0.18743,0.0022453
-0.18992,0.002275
-0.18241,0.0021854
-0.18493,0.0022154
-0.1924,0.0023046
-0.1924,0.0023046
-0.18992,0.002275
-0.1924,0.0023046
-0.17734,0.002125
-0.18743,0.0022453
-0.18743,0.0022453
-0.18743,0.0022453
-0.18992,0.002275
-0.18241,0.0021854
-0.18241,0.0021854
-0.19733,0.0023633
-0.19733,0.0023633
-0.20464,0.0024503
-0.18493,0.0022154
-0.18992,0.002275
-0.18493,0.0022154
-0.19978,0.0023925
-0.18493,0.0022154
-0.1924,0.0023046
-0.18241,0.0021854
-0.17734,0.002125
-0.19487,0.002334
-0.17988,0.0021553
-0.18743,0.0022453
-0.1924,0.0023046
-0.1924,0.0023046
-0.18743,0.0022453
-0.18992,0.002275
-0.18241,0.0021854
-0.18743,0.0022453
-0.18992,0.002275
-0.18992,0.002275
-0.18992,0.002275
-0.18992,0.002275
-0.18493,0.0022154
-0.18992,0.002275
-0.18992,0.002275
-0.18493,0.0022154
-0.18743,0.0022453
-0.18493,0.0022154
-0.18493,0.0022154
-0.18743,0.0022453
-0.1924,0.0023046
-0.18992,0.002275
-0.1924,0.0023046
-0.19978,0.0023925
-0.1924,0.0023046
-0.18992,0.002275
-0.18743,0.0022453
-0.18992,0.002275
-0.1924,0.0023046
-0.18241,0.0021854
-0.18241,0.0021854
-0.12399,0.0014871
-0.068379,0.00082024
-0.030497,0.00036526
-0.0039497,4.6262e-05
0.02018,-0.0002437
0.074917,-0.00090111
0.11789,-0.0014165
0.10592,-0.001273
0.11388,-0.0013684
0.13006,-0.0015622
0.15499,-0.0018604
0.19397,-0.0023256
0.18076,-0.0021681
0.16777,-0.0020131
0.18076,-0.0021681
0.19397,-0.0023256
0.22565,-0.0027026
0.21647,-0.0025935
0.19397,-0.0023256
0.22105,-0.0026479
0.23028,-0.0027575
0.23028,-0.0027575
0.22105,-0.0026479
0.23962,-0.0028683
0.22105,-0.0026479
0.23494,-0.0028128
0.25382,-0.0030367
0.24433,-0.0029242
0.24906,-0.0029803
0.23962,-0.0028683
0.23028,-0.0027575
0.24433,-0.0029242
0.23494,-0.0028128
0.23494,-0.0028128
0.23962,-0.0028683
0.25861,-0.0030934
0.24906,-0.0029803
0.26343,-0.0031504
0.24433,-0.0029242
0.23962,-0.0028683
0.24433,-0.0029242
0.26343,-0.0031504
0.25861,-0.0030934
0.23962,-0.0028683
0.24433,-0.0029242
0.24433,-0.0029242
0.25382,-0.0030367
0.26827,-0.0032077
0.25861,-0.0030934
0.23962,-0.0028683
0.24433,-0.0029242
0.23028,-0.0027575
0.24906,-0.0029803
0.25382,-0.0030367
0.24906,-0.0029803
0.24906,-0.0029803
0.24906,-0.0029803
0.24433,-0.0029242
0.24433,-0.0029242
0.23028,-0.0027575
0.24906,-0.0029803
0.24433,-0.0029242
0.25861,-0.0030934
0.25861,-0.0030934
0.23028,-0.0027575
0.24906,-0.0029803
0.25382,-0.0030367
0.23962,-0.0028683
0.25382,-0.0030367
0.24433,-0.0029242
0.24433,-0.0029242
0.23028,-0.0027575
0.23494,-0.0028128
0.24906,-0.0029803
0.23962,-0.0028683
0.26343,-0.0031504
0.24906,-0.0029803
0.25382,-0.0030367
0.23028,-0.0027575
0.22565,-0.0027026
0.24906,-0.0029803
0.23962,-0.0028683
0.23028,-0.0027575
0.24906,-0.0029803
0.23962,-0.0028683
0.22565,-0.0027026
0.24433,-0.0029242
0.23494,-0.0028128
0.24433,-0.0029242
0.23962,-0.0028683
0.23494,-0.0028128
0.23962,-0.0028683
0.25382,-0.0030367
0.23494,-0.0028128
0.25861,-0.0030934
0.23962,-0.0028683
0.23962,-0.0028683
0.23494,-0.0028128
0.23494,-0.0028128
0.24433,-0.0029242
0.23028,-0.0027575
0.23962,-0.0028683
0.25861,-0.0030934
0.24433,-0.0029242
0.23494,-0.0028128
0.23028,-0.0027575
0.25382,-0.0030367
0.24433,-0.0029242
0.25861,-0.0030934
0.24433,-0.0029242
0.22565,-0.0027026
0.23962,-0.0028683
0.23494,-0.0028128
0.23962,-0.0028683
0.24433,-0.0029242
0.23028,-0.0027575
0.24906,-0.0029803
0.22565,-0.0027026
0.23494,-0.0028128
0.23494,-0.0028128
0.24906,-0.0029803
0.25861,-0.0030934
0.23028,-0.0027575
0.22565,-0.0027026
0.23494,-0.0028128
0.21192,-0.0025393
0.23962,-0.0028683
0.23028,-0.0027575
0.24906,-0.0029803
0.23962,-0.0028683
0.23494,-0.0028128
0.25861,-0.0030934
0.23962,-0.0028683
0.21647,-0.0025935
0.22105,-0.0026479
0.23962,-0.0028683
0.22565,-0.0027026
0.25382,-0.0030367
0.22565,-0.0027026
0.22565,-0.0027026
0.23028,-0.0027575
0.23494,-0.0028128
0.23494,-0.0028128
0.22105,-0.0026479
0.24433,-0.0029242
0.23494,-0.0028128
0.22565,-0.0027026
0.22105,-0.0026479
0.22565,-0.0027026
0.23494,-0.0028128
0.22105,-0.0026479
0.23028,-0.0027575
0.23962,-0.0028683
0.23028,-0.0027575
0.24433,-0.0029242
0.23494,-0.0028128
0.22105,-0.0026479
0.25382,-0.0030367
0.23494,-0.0028128
0.23962,-0.0028683
0.24433,-0.0029242
0.22105,-0.0026479
0.23028,-0.0027575
0.21647,-0.0025935
0.22565,-0.0027026
0.23028,-0.0027575
0.21647,-0.0025935
0.23494,-0.0028128
0.22565,-0.0027026
0.23494,-0.0028128
0.23962,-0.0028683
0.23028,-0.0027575
0.23028,-0.0027575
0.23494,-0.0028128
0.21647,-0.0025935
0.22565,-0.0027026
0.23962,-0.0028683
0.23028,-0.0027575
0.22105,-0.0026479
0.23962,-0.0028683
0.22565,-0.0027026
0.22565,-0.0027026
0.22105,-0.0026479
0.23028,-0.0027575
0.23028,-0.0027575
0.23494,-0.0028128
0.23962,-0.0028683
0.22565,-0.0027026
0.22565,-0.0027026
0.23028,-0.0027575
0.22105,-0.0026479
0.21192,-0.0025393
0.23494,-0.0028128
0.25382,-0.0030367
0.23962,-0.0028683
0.21647,-0.0025935
0.22105,-0.0026479
0.21647,-0.0025935
0.21192,-0.0025393
0.23962,-0.0028683
0.22565,-0.0027026
0.21647,-0.0025935
0.22105,-0.0026479
0.21647,-0.0025935
0.22105,-0.0026479
0.23494,-0.0028128
0.22105,-0.0026479
0.22565,-0.0027026
0.24433,-0.0029242
0.22105,-0.0026479
0.22565,-0.0027026
0.20289,-0.0024319
0.22105,-0.0026479
0.21192,-0.0025393
0.22565,-0.0027026
0.23028,-0.0027575
0.20739,-0.0024855
0.22565,-0.0027026
0.23494,-0.0028128
0.22105,-0.0026479
0.21647,-0.0025935
0.23494,-0.0028128
0.21647,-0.0025935
0.23494,-0.0028128
0.23494,-0.0028128
0.23028,-0.0027575
0.22105,-0.0026479
0.20289,-0.0024319
0.23962,-0.0028683
0.23028,-0.0027575
0.23962,-0.0028683
0.22105,-0.0026479
0.22105,-0.0026479
0.23494,-0.0028128
0.24433,-0.0029242
0.22565,-0.0027026
0.21647,-0.0025935
0.21647,-0.0025935
0.22105,-0.0026479
0.21647,-0.0025935
0.21647,-0.0025935
0.22565,-0.0027026
0.23494,-0.0028128
0.23494,-0.0028128
0.23494,-0.0028128
0.24433,-0.0029242
0.22565,-0.0027026
0.22565,-0.0027026
0.23028,-0.0027575
0.23028,-0.0027575
0.22105,-0.0026479
0.21192,-0.0025393
0.22565,-0.0027026
0.21647,-0.0025935
0.23494,-0.0028128
0.22105,-0.0026479
0.22105,-0.0026479
0.22105,-0.0026479
0.23028,-0.0027575
0.24433,-0.0029242
0.23028,-0.0027575
0.24433,-0.0029242
0.21647,-0.0025935
0.21647,-0.0025935
0.22105,-0.0026479
0.22565,-0.0027026
0.23028,-0.0027575
0.22565,-0.0027026
0.22565,-0.0027026
0.23028,-0.0027575
0.22105,-0.0026479
0.23028,-0.0027575
0.22565,-0.0027026
0.23494,-0.0028128
0.22565,-0.0027026
0.23028,-0.0027575
0.23028,-0.0027575
0.23028,-0.0027575
0.23494,-0.0028128
0.22565,-0.0027026
0.23494,-0.0028128
0.22565,-0.0027026
0.22565,-0.0027026
0.23962,-0.0028683
0.23494,-0.0028128
0.22105,-0.0026479
0.23028,-0.0027575
0.20739,-0.0024855
0.20739,-0.0024855
0.21647,-0.0025935
0.21647,-0.0025935
0.22565,-0.0027026
0.24433,-0.0029242
0.21647,-0.0025935
0.21192,-0.0025393
0.23494,-0.0028128
0.22565,-0.0027026
0.23028,-0.0027575
0.23494,-0.0028128
0.23028,-0.0027575
0.22105,-0.0026479
0.23028,-0.0027575
0.21647,-0.0025935
0.23494,-0.0028128
0.21647,-0.0025935
0.23028,-0.0027575
0.23962,-0.0028683
0.21647,-0.0025935
0.21647,-0.0025935
0.20739,-0.0024855
0.18076,-0.0021681
0.15499,-0.0018604
0.13006,-0.0015622
0.11789,-0.0014165
0.10592,-0.001273
0.090254,-0.0010851
0.074917,-0.00090111
0.067368,-0.00081051
0.045192,-0.00054421
0.030789,-0.00037117
0.023698,-0.00028597
0.023698,-0.00028597
0.006286,-7.6742e-05
-0.007327,8.6848e-05
-0.030497,0.00036526
-0.020667,0.00024715
-0.033741,0.00040423
-0.04972,0.00059618
-0.052868,0.000634
-0.068379,0.00082024
-0.071436,0.00085694
-0.083514,0.0010019
-0.089466,0.0010733
-0.09536,0.001144
-0.09536,0.001144
-0.10409,0.0012487
-0.1012,0.001214
-0.10985,0.0013177
-0.10985,0.0013177
-0.12119,0.0014536
-0.12399,0.0014871
-0.12678,0.0015205
-0.12678,0.0015205
-0.13507,0.0016197
-0.13232,0.0015868
-0.14324,0.0017175
-0.13507,0.0016197
-0.14053,0.001685
-0.13232,0.0015868
-0.14593,0.0017497
-0.15129,0.0018138
-0.15129,0.0018138
-0.15395,0.0018456
-0.16186,0.0019401
-0.1566,0.0018772
-0.16447,0.0019713
-0.16447,0.0019713
-0.15924,0.0019087
-0.16707,0.0020023
-0.16186,0.0019401
-0.16965,0.0020332
-0.17223,0.0020639
-0.16186,0.0019401
-0.17734,0.002125
-0.16965,0.0020332
-0.16447,0.0019713
-0.17734,0.002125
-0.16186,0.0019401
-0.17223,0.0020639
-0.16965,0.0020332
-0.16965,0.0020332
-0.17734,0.002125
-0.17734,0.002125
-0.17988,0.0021553
-0.17734,0.002125
-0.17479,0.0020945
-0.17479,0.0020945
